source_drive_id,source_title,source_path,mime_type,target_file_id,target_relative_folder,status,message
1xdXvjeB-yndcQNapnW-XxXHy6TbWCOW2,Haberci Nota 1.wav,TELLPAL-ORTAK/!!!! BİTEN HİKAYELER (TR-ENG) --> TÜM SÜREÇLERİ BİTENLERİ BURAYA KOYUN/YAYINLANAN HİKAYELER/Haberci Nota-SES REVİZE/Haberci Nota Revize /Haberci Nota 1.wav,audio/x-wav,1W3r9N9mHGH5zzWMTcZs3N_UGJh4jgRBt,Haberci Nota/!!!! BİTEN HİKAYELER (TR-ENG) --> TÜM SÜREÇLERİ BİTENLERİ BURAYA KOYUN/YAYINLANAN HİKAYELER/Haberci Nota-SES REVİZE/Haberci Nota Revize ,COPIED,
1c0jrPIfpQ9uc4FYJyH1Yux2SlsSXsF3y,Haberci Nota-görsel.zip,TELLPAL-ORTAK/!!!! BİTEN HİKAYELER (TR-ENG) --> TÜM SÜREÇLERİ BİTENLERİ BURAYA KOYUN/YAYINLANAN HİKAYELER/Haberci Nota-SESLENDİRMESİ GELECEK/Haberci Nota-görsel.zip,application/zip,1nu3SMtupOtbqvtg1FU9fHhRjOjP8C9Ef,Haberci Nota/!!!! BİTEN HİKAYELER (TR-ENG) --> TÜM SÜREÇLERİ BİTENLERİ BURAYA KOYUN/YAYINLANAN HİKAYELER/Haberci Nota-SESLENDİRMESİ GELECEK,COPIED,
1MPptIIk3Ifp0AI8kJyw34XQ8Cpj4K8Hr,Haberci Nota.docx,TELLPAL-ORTAK/!!!! BİTEN HİKAYELER (TR-ENG) --> TÜM SÜREÇLERİ BİTENLERİ BURAYA KOYUN/YAYINLANAN HİKAYELER/Haberci Nota-SESLENDİRMESİ GELECEK/Haberci Nota.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,1RYLokajTIlM4qN-V1dOXjKMQJP7jqS5M,Haberci Nota/!!!! BİTEN HİKAYELER (TR-ENG) --> TÜM SÜREÇLERİ BİTENLERİ BURAYA KOYUN/YAYINLANAN HİKAYELER/Haberci Nota-SESLENDİRMESİ GELECEK,COPIED,
15KKodMTi6IxyjOFYfZL-HtODcPa_t_pw,Haberci Nota.xmind,TELLPAL-ORTAK/!!!! BİTEN HİKAYELER (TR-ENG) --> TÜM SÜREÇLERİ BİTENLERİ BURAYA KOYUN/YAYINLANAN HİKAYELER/Haberci Nota-SESLENDİRMESİ GELECEK/Haberci Nota.xmind,application/x-zip,1ppXmRmwi2P6xvHJ3MBXp08C6UBgU5Pqj,Haberci Nota/!!!! BİTEN HİKAYELER (TR-ENG) --> TÜM SÜREÇLERİ BİTENLERİ BURAYA KOYUN/YAYINLANAN HİKAYELER/Haberci Nota-SESLENDİRMESİ GELECEK,COPIED,
1hhfKhGnJhPPl0_eRod6-OENtVf2z_tlq,Haberci_nota-Büşra full kayıt.mp3,TELLPAL-ORTAK/!!!! BİTEN HİKAYELER (TR-ENG) --> TÜM SÜREÇLERİ BİTENLERİ BURAYA KOYUN/YAYINLANAN HİKAYELER/Haberci Nota-SESLENDİRMESİ GELECEK/Haberci_nota-Büşra full kayıt.mp3,audio/mpeg,12cpjHvd-cYTsb0-gNzl4yf4CcgygFL-f,Haberci Nota/!!!! BİTEN HİKAYELER (TR-ENG) --> TÜM SÜREÇLERİ BİTENLERİ BURAYA KOYUN/YAYINLANAN HİKAYELER/Haberci Nota-SESLENDİRMESİ GELECEK,COPIED,
1d0koxnAzWADhHlQS5NEUwmT4r8t63IHZ,Melody - A Pardal Mensageira Recording - Final Version (Mariana Sayuri).wav adlı dosyanın kopyası,TELLPAL-ORTAK/***Portekizce- BİTEN HİKAYELER***/Haberci Nota (PR)/Melody - A Pardal Mensageira Recording - Final Version (Mariana Sayuri).wav adlı dosyanın kopyası,audio/wav,1D5jAYq8gbjxN7Enawkl6lBwaL2Bm4ihq,Haberci Nota/***Portekizce- BİTEN HİKAYELER***/Haberci Nota (PR),COPIED,
1tXwWbB8NfZEjLzfO04cpfsjSl0h--0sA,Melody - A Pardal Mensageira Translation (Horieber Oliveira) (1).docx,TELLPAL-ORTAK/***Portekizce- BİTEN HİKAYELER***/Haberci Nota (PR)/Melody - A Pardal Mensageira Translation (Horieber Oliveira) (1).docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,1xfPIafLPnkIQgE72R_9U5dmTzP0ezrSl,Haberci Nota/***Portekizce- BİTEN HİKAYELER***/Haberci Nota (PR),COPIED,
1BvwGHw_BRtVMCLNASSOvU74CewwRUvFx,Melody - A Pardal Mensageira-GÖRSELLER.zip,TELLPAL-ORTAK/***Portekizce- BİTEN HİKAYELER***/Haberci Nota (PR)/Melody - A Pardal Mensageira-GÖRSELLER.zip,application/x-zip-compressed,1_viGIAQaU1CUylOv1b1V01s0fIXA6GJ7,Haberci Nota/***Portekizce- BİTEN HİKAYELER***/Haberci Nota (PR),COPIED,
1BvX9m8r9MYdEgTiTdicTShYBlwR0cM8q,Melody - A Pardal Mensageira-SESLENDİRME BÖLÜNMÜŞ.tgz,TELLPAL-ORTAK/***Portekizce- BİTEN HİKAYELER***/Haberci Nota (PR)/Melody - A Pardal Mensageira-SESLENDİRME BÖLÜNMÜŞ.tgz,application/x-compressed,19Di5R2eF0pAVkYQrA_gjNLsqOV0qdmP7,Haberci Nota/***Portekizce- BİTEN HİKAYELER***/Haberci Nota (PR),COPIED,
1onT9mwAuVagFc6fDX5LS0V0MhcAaC6Zq,14.jpg adlı dosyanın kopyası,TELLPAL-ORTAK/***Portekizce- BİTEN HİKAYELER***/REVİZE DOSYALARI/Tamamlanan Revizeler/Haberci Nota - GÖRSELLER Revize/14.jpg adlı dosyanın kopyası,image/jpeg,1Xu5rx0qnCOcXrPQ5sYqVXlRvqEQDk_-z,Haberci Nota/***Portekizce- BİTEN HİKAYELER***/REVİZE DOSYALARI/Tamamlanan Revizeler/Haberci Nota - GÖRSELLER Revize,COPIED,
1PWRwn_G8jmHbmqO9-jMs2N1dcdJKt0Nd,5.jpg adlı dosyanın kopyası,TELLPAL-ORTAK/***Portekizce- BİTEN HİKAYELER***/REVİZE DOSYALARI/Tamamlanan Revizeler/Haberci Nota - GÖRSELLER Revize/5.jpg adlı dosyanın kopyası,image/jpeg,1pRZe0GPhxXtMoWNDfkXau39ZfBtEqYkX,Haberci Nota/***Portekizce- BİTEN HİKAYELER***/REVİZE DOSYALARI/Tamamlanan Revizeler/Haberci Nota - GÖRSELLER Revize,COPIED,
1GPB0QK-kOOI42Tokwb4E0KErWLU3AqyW,1.jpg,TELLPAL-ORTAK/***YAZISIZ ÇİZİMLER***/Haberci Nota/1.jpg,image/jpeg,1moMLrAZiuQQ8azAFYmYdjdT8lxHOBWAu,Haberci Nota/***YAZISIZ ÇİZİMLER***/Haberci Nota,COPIED,
11985Ge6vcD_YAw2q8qtDjoY269ABlVeu,10.jpg,TELLPAL-ORTAK/***YAZISIZ ÇİZİMLER***/Haberci Nota/10.jpg,image/jpeg,13tzvGOLrF0WjaPULv9PqbbUsjv8eGk3G,Haberci Nota/***YAZISIZ ÇİZİMLER***/Haberci Nota,COPIED,
1WrWyWnP9xZwPVlezDfUV5s6AAFyLSEQU,11.jpg,TELLPAL-ORTAK/***YAZISIZ ÇİZİMLER***/Haberci Nota/11.jpg,image/jpeg,1EkBwPmictsfkKfsPr1BRKWrHRJXF_tCb,Haberci Nota/***YAZISIZ ÇİZİMLER***/Haberci Nota,COPIED,
11X-aEPiDrfKfK5cJcsWYxZb62wk5i5Aw,12.jpg,TELLPAL-ORTAK/***YAZISIZ ÇİZİMLER***/Haberci Nota/12.jpg,image/jpeg,1hciATIA-pJcxRi3oQDz5eeEWXOUyg5i_,Haberci Nota/***YAZISIZ ÇİZİMLER***/Haberci Nota,COPIED,
1hl0d8mk4VwtjEeM-dapUPxBHV5CLYMta,13.jpg,TELLPAL-ORTAK/***YAZISIZ ÇİZİMLER***/Haberci Nota/13.jpg,image/jpeg,1rNd6ST9L9uwgtKLS-i6qPixX_ahsPMIc,Haberci Nota/***YAZISIZ ÇİZİMLER***/Haberci Nota,COPIED,
1kh8bbcJSvXt8vSeKFS73ThjbQFwnxKTm,14.jpg,TELLPAL-ORTAK/***YAZISIZ ÇİZİMLER***/Haberci Nota/14.jpg,image/jpeg,1H_AQIbQqIHh0Ik28aCTA9IzqSxr0WDhT,Haberci Nota/***YAZISIZ ÇİZİMLER***/Haberci Nota,COPIED,
124CSaWDshV2F4LBOLrQ_xNAS8UGKQkFa,2.jpg,TELLPAL-ORTAK/***YAZISIZ ÇİZİMLER***/Haberci Nota/2.jpg,image/jpeg,13m-HQ7bTy8fxaBpq7ICg2h8sM9kdRwZn,Haberci Nota/***YAZISIZ ÇİZİMLER***/Haberci Nota,COPIED,
1PwuKaWcFulOmnWnKxPVoV_o3k3BB-SqO,3.jpg,TELLPAL-ORTAK/***YAZISIZ ÇİZİMLER***/Haberci Nota/3.jpg,image/jpeg,1mXtzuiygm7SKPRPPQKUdTaq8sQ7haUM8,Haberci Nota/***YAZISIZ ÇİZİMLER***/Haberci Nota,COPIED,
1bSCjyjVCzbXNsFx9DjhH0ue_jZPNdCky,4.jpg,TELLPAL-ORTAK/***YAZISIZ ÇİZİMLER***/Haberci Nota/4.jpg,image/jpeg,17OI7iGTY27MfTMR1EodE3ZQ6zc261c46,Haberci Nota/***YAZISIZ ÇİZİMLER***/Haberci Nota,COPIED,
1W1hIBMoyjUX80UibvRBhcbTrR02oEj2b,5.jpg,TELLPAL-ORTAK/***YAZISIZ ÇİZİMLER***/Haberci Nota/5.jpg,image/jpeg,1NmDcCdlXhUd2g58Vw8WV04nOsISjyo_3,Haberci Nota/***YAZISIZ ÇİZİMLER***/Haberci Nota,COPIED,
1xSQKwt5TiwQ3YBkatNuYoXHqJ1aSSn1X,6.jpg,TELLPAL-ORTAK/***YAZISIZ ÇİZİMLER***/Haberci Nota/6.jpg,image/jpeg,1QejL_2puOL4i7PR1RCbNe1BDci9dX8-5,Haberci Nota/***YAZISIZ ÇİZİMLER***/Haberci Nota,COPIED,
1_djY8TYZ6V2Y4rIIdY2geLRop0HS88qj,7.jpg,TELLPAL-ORTAK/***YAZISIZ ÇİZİMLER***/Haberci Nota/7.jpg,image/jpeg,19iPqlINAP9F4IUxfy-ltPtO0tOHIUJ4G,Haberci Nota/***YAZISIZ ÇİZİMLER***/Haberci Nota,COPIED,
1tkjl0xTMESSNJ7nCkPdalQY5wxVeD7K0,8.jpg,TELLPAL-ORTAK/***YAZISIZ ÇİZİMLER***/Haberci Nota/8.jpg,image/jpeg,1cY_fEdGDcVBJNTJpTBF_rjx5VeS0KEOS,Haberci Nota/***YAZISIZ ÇİZİMLER***/Haberci Nota,COPIED,
1uVPuAr1WqYo4_vZ7Tno3Ta56UVtJBXFz,9.jpg,TELLPAL-ORTAK/***YAZISIZ ÇİZİMLER***/Haberci Nota/9.jpg,image/jpeg,1WhRSYiSMa8pow0t-L0IaqUKaCzIw8afX,Haberci Nota/***YAZISIZ ÇİZİMLER***/Haberci Nota,COPIED,
1-t6VOYPFXBGa7lx-7bst4n7ZCETCEUcF,kapak.jpg,TELLPAL-ORTAK/***YAZISIZ ÇİZİMLER***/Haberci Nota/kapak.jpg,image/jpeg,16-HHDj4OO9FawMEQ3STX310QjbKqNGBg,Haberci Nota/***YAZISIZ ÇİZİMLER***/Haberci Nota,COPIED,
1lXe5TP4V-usFOgjoHU-x1iKRPIN0HG1q,FULL RECORD- Melodie_ der singende Spatz VO GER.wav,TELLPAL-ORTAK/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME/FULL RECORD- Melodie_ der singende Spatz VO GER.wav,audio/wav,1EfnvY3YoVy9KlETzDuYRkPUfmlBdOd-m,Haberci Nota/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME,COPIED,
1peD_Cnv99lpkjbBJxYEee9YskPkEz9No,Melodie_ der singende Spatz VO 1 GER.mp3,TELLPAL-ORTAK/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME/Melodie_ der singende Spatz VO 1 GER.mp3,audio/mpeg,1tZJ9shO45hlI0Hj2nI0g6jWDXIGNoHsU,Haberci Nota/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME,COPIED,
1pD08OtEyquMHFnD2IbOU9GnFUP95wTtq,Melodie_ der singende Spatz VO 10 GER.mp3,TELLPAL-ORTAK/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME/Melodie_ der singende Spatz VO 10 GER.mp3,audio/mpeg,1iPpeQZMC79UzXiB2N0GtTNtN5GLpan6E,Haberci Nota/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME,COPIED,
1LQtdEn07qsXba5_avULfbqQdOfaQzein,Melodie_ der singende Spatz VO 11 GER.mp3,TELLPAL-ORTAK/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME/Melodie_ der singende Spatz VO 11 GER.mp3,audio/mpeg,1k16VjFtj3pOVF1R1PsOGUfJhNi9lw7RF,Haberci Nota/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME,COPIED,
1X12uJsg0V34PNFUgnXkBdwlqhRACpRmt,Melodie_ der singende Spatz VO 12 GER.mp3,TELLPAL-ORTAK/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME/Melodie_ der singende Spatz VO 12 GER.mp3,audio/mpeg,1sEn87b8ru06utMee4cjpccs1OyegHkfN,Haberci Nota/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME,COPIED,
18kdSkANbMZ-RHcNNsc5xeQzzSyVHKCff,Melodie_ der singende Spatz VO 13 GER.mp3,TELLPAL-ORTAK/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME/Melodie_ der singende Spatz VO 13 GER.mp3,audio/mpeg,1BQYW8nDYmfU1WwPbg8wSdSYdhANq9pcL,Haberci Nota/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME,COPIED,
1CQioj8zm3TNornCTgwrOJSlX-ahKOf91,Melodie_ der singende Spatz VO 14 GER.mp3,TELLPAL-ORTAK/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME/Melodie_ der singende Spatz VO 14 GER.mp3,audio/mpeg,10ojuJ0PQ9s0UbLIQSqFJzlTJa1_t2Tg_,Haberci Nota/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME,COPIED,
1NwRJh4EENNPSZRoeVxqcpxuJYVJFR57c,Melodie_ der singende Spatz VO 2 GER.mp3,TELLPAL-ORTAK/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME/Melodie_ der singende Spatz VO 2 GER.mp3,audio/mpeg,11WuRhrBCwvrJlLYMxUx6F9T5Heuf00b_,Haberci Nota/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME,COPIED,
12Nf9elNTsVkaN_NTeSynXzkfo7OIVKt1,Melodie_ der singende Spatz VO 3 GER.mp3,TELLPAL-ORTAK/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME/Melodie_ der singende Spatz VO 3 GER.mp3,audio/mpeg,1AxAey0YJcOaNrLPsNzGR81_0eL0HwzL6,Haberci Nota/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME,COPIED,
1mrCINTvmjtPQw2z39IFMNCO6TzRyDxmO,Melodie_ der singende Spatz VO 4 GER.mp3,TELLPAL-ORTAK/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME/Melodie_ der singende Spatz VO 4 GER.mp3,audio/mpeg,1QWnhoPXYd2xIf11BSUxx7KLiJTs2NWVu,Haberci Nota/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME,COPIED,
11nmX43GPloqPp-C9TaGilJ6Bw_WkTj74,Melodie_ der singende Spatz VO 5 GER.mp3,TELLPAL-ORTAK/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME/Melodie_ der singende Spatz VO 5 GER.mp3,audio/mpeg,1fxSpuYPqoBI1zRgNu5B6odEVpHMYpiso,Haberci Nota/**TELLPAL- ALMANCA İÇERİKLER/SESLENDİRME ve GÖRSEL EKLE -Nota Haberci Güvercin (GERMAN)/Nota haberci güvercin - ALMANCA SESLENDİRME,COPIED,
